longitude,latitude,display_c,forecast_c,observed_c,average_c,anomaly_c,previous_day_c,previous_diff_c,source_date,target_date
141.40600,45.87500,-7.38,,6.47,13.86,-7.38,9.08,-2.60,2026-09-25,2026-09-25
141.46900,45.87500,-7.39,,6.48,13.87,-7.39,9.13,-2.65,2026-09-25,2026-09-25
141.53100,45.87500,-7.38,,6.49,13.87,-7.38,9.18,-2.69,2026-09-25,2026-09-25
141.59400,45.87500,-7.38,,6.49,13.87,-7.38,9.24,-2.75,2026-09-25,2026-09-25
141.65600,45.87500,-7.37,,6.50,13.87,-7.37,9.31,-2.81,2026-09-25,2026-09-25
141.71900,45.87500,-7.35,,6.51,13.86,-7.35,9.39,-2.88,2026-09-25,2026-09-25
141.78100,45.87500,-7.33,,6.52,13.84,-7.33,9.47,-2.95,2026-09-25,2026-09-25
141.84400,45.87500,-7.16,,6.53,13.69,-7.16,9.54,-3.01,2026-09-25,2026-09-25
141.90600,45.87500,-7.12,,6.54,13.66,-7.12,9.60,-3.06,2026-09-25,2026-09-25
141.96900,45.87500,-7.08,,6.54,13.61,-7.08,9.64,-3.10,2026-09-25,2026-09-25
142.03100,45.87500,-7.03,,6.54,13.57,-7.03,9.66,-3.13,2026-09-25,2026-09-25
142.09400,45.87500,-8.26,,5.25,13.52,-8.26,8.27,-3.02,2026-09-25,2026-09-25
142.15600,45.87500,-8.25,,5.21,13.46,-8.25,8.19,-2.98,2026-09-25,2026-09-25
142.21900,45.87500,-8.24,,5.16,13.40,-8.24,8.09,-2.93,2026-09-25,2026-09-25
142.28100,45.87500,-8.24,,5.10,13.34,-8.24,7.99,-2.88,2026-09-25,2026-09-25
142.34400,45.87500,-8.24,,5.04,13.28,-8.24,7.88,-2.83,2026-09-25,2026-09-25
141.40600,45.82500,-7.40,,6.49,13.89,-7.40,9.07,-2.57,2026-09-25,2026-09-25
141.46900,45.82500,-7.40,,6.50,13.90,-7.40,9.12,-2.62,2026-09-25,2026-09-25
141.53100,45.82500,-7.40,,6.50,13.91,-7.40,9.18,-2.67,2026-09-25,2026-09-25
141.59400,45.82500,-7.40,,6.51,13.91,-7.40,9.25,-2.74,2026-09-25,2026-09-25
